idticket,idvuelo,numero_asiento,clase,comida_y_maleta,idCosto
2096,100,21,Primera clase,False,34
4435,130,4,Economica,False,60
6305,96,8,Primera clase,False,133
8161,105,6,Ejecutiva,False,59
316,100,22,Economica,True,34
3411,114,26,Primera clase,True,93
4516,99,17,Economica,True,38
3856,121,3,Economica,False,13
7951,120,4,Ejecutiva,True,16
7946,130,25,Primera clase,True,60
3309,129,18,Economica,False,18
4133,110,18,Economica,True,25
7224,128,21,Ejecutiva,False,62
157,95,19,Economica,True,17
8599,102,11,Economica,False,91
195,110,20,Economica,True,25
4873,126,6,Ejecutiva,False,3
8518,95,6,Economica,False,17
7289,119,3,Ejecutiva,True,128
9598,100,30,Economica,False,34
8254,124,30,Ejecutiva,True,32
5809,111,10,Ejecutiva,True,33
7700,125,20,Economica,False,41
1031,117,10,Economica,True,122
127,100,19,Primera clase,True,34
385,116,18,Ejecutiva,True,28
4984,128,17,Economica,False,62
5775,99,5,Economica,True,38
5178,109,25,Economica,False,90
6775,126,2,Primera clase,False,3
2170,101,6,Economica,False,35
9125,103,26,Economica,False,123
5170,96,31,Economica,True,133
3117,106,6,Ejecutiva,True,56
2381,109,14,Economica,False,90
9932,99,14,Ejecutiva,False,38
1715,104,15,Primera clase,True,65
8394,116,20,Primera clase,False,28
719,123,8,Primera clase,False,8
7979,111,20,Economica,True,33
8656,109,24,Ejecutiva,False,90
7017,103,11,Ejecutiva,False,123
550,101,7,Primera clase,False,35
5110,115,12,Economica,True,107
2563,96,3,Ejecutiva,True,133
2154,106,11,Ejecutiva,True,56
6065,108,8,Ejecutiva,True,51
4968,106,23,Economica,False,56
8734,102,7,Economica,False,91
542,128,22,Economica,True,62
6730,133,6,Economica,True,63
7235,96,5,Ejecutiva,False,133
3393,117,16,Primera clase,False,122
2581,99,12,Economica,False,38
9662,118,28,Ejecutiva,True,11
6391,100,12,Economica,True,34
815,125,22,Ejecutiva,False,41
5177,99,8,Economica,True,38
6731,117,15,Economica,True,122
2248,124,6,Primera clase,True,32
3175,101,23,Economica,True,35
936,108,6,Ejecutiva,False,51
6134,108,11,Ejecutiva,True,51
9087,107,14,Economica,True,66
8358,115,27,Economica,True,107
4807,124,29,Ejecutiva,True,32
6732,105,23,Primera clase,True,59
2589,127,15,Primera clase,True,19
2945,116,14,Economica,True,28
704,114,23,Economica,True,93
5215,99,31,Primera clase,False,38
2391,128,31,Economica,True,62
83,117,18,Primera clase,True,122
2341,95,11,Primera clase,False,17
8601,103,5,Ejecutiva,False,123
5888,131,22,Ejecutiva,False,98
6633,127,19,Economica,False,19
7403,116,28,Primera clase,True,28
472,99,25,Economica,False,38
1361,97,11,Economica,True,102
2243,110,10,Primera clase,False,25
2274,112,21,Primera clase,True,129
606,130,24,Primera clase,True,60
9531,125,3,Economica,True,41
3810,105,28,Primera clase,False,59
4726,99,28,Economica,True,38
8163,105,11,Primera clase,False,59
4684,101,3,Economica,True,35
6965,116,22,Primera clase,True,28
1895,121,26,Primera clase,True,13
3329,127,5,Primera clase,True,19
7333,105,20,Primera clase,True,59
8037,122,5,Ejecutiva,True,9
7840,104,14,Primera clase,True,65
2226,113,2,Economica,False,46
4287,118,23,Economica,True,11
7666,125,9,Ejecutiva,False,41
6555,98,21,Economica,False,77
3138,120,21,Primera clase,False,16
9885,128,7,Primera clase,True,62
114,103,29,Economica,True,123
5345,113,27,Economica,True,46
4198,129,28,Economica,False,18
9995,104,27,Primera clase,True,65
246,105,7,Economica,False,59
3235,102,29,Primera clase,True,91
670,132,7,Primera clase,True,50
2928,101,26,Economica,False,35
3083,103,28,Ejecutiva,False,123
8398,113,12,Primera clase,True,46
4463,107,9,Ejecutiva,True,66
2906,97,16,Primera clase,True,102
7155,129,21,Economica,False,18
4274,130,13,Primera clase,False,60
4478,120,2,Primera clase,False,16
5536,117,19,Ejecutiva,False,122
9747,101,17,Ejecutiva,False,35
7880,112,14,Ejecutiva,True,129
2626,99,15,Ejecutiva,True,38
7804,98,8,Economica,True,77
4471,115,25,Primera clase,False,107
436,102,2,Economica,True,91
4327,101,25,Economica,True,35
5864,96,26,Ejecutiva,True,133
8172,130,9,Economica,False,60
8314,125,26,Ejecutiva,True,41
9508,108,17,Ejecutiva,False,51
2220,108,19,Economica,True,51
384,100,18,Primera clase,True,34
7042,131,8,Ejecutiva,True,98
5471,122,8,Ejecutiva,False,9
5029,131,5,Economica,False,98
5275,125,14,Economica,False,41
8630,126,13,Ejecutiva,False,3
9855,125,19,Primera clase,False,41
46,118,21,Economica,True,11
8056,114,24,Economica,False,93
224,105,32,Ejecutiva,True,59
2153,96,17,Ejecutiva,True,133
3002,129,22,Economica,True,18
840,125,28,Economica,False,41
1959,123,26,Economica,False,8
265,101,19,Ejecutiva,False,35
4062,115,22,Economica,True,107
4381,119,23,Economica,True,128
65,114,25,Economica,False,93
4213,119,8,Economica,True,128
5661,129,16,Economica,False,18
8076,125,18,Economica,False,41
8783,128,4,Economica,True,62
8835,130,11,Economica,True,60
8180,132,25,Ejecutiva,False,50
9189,128,26,Primera clase,False,62
1146,128,20,Economica,False,62
6214,126,1,Primera clase,True,3
2142,132,21,Primera clase,False,50
7102,109,10,Primera clase,True,90
4105,131,7,Economica,False,98
8459,128,5,Primera clase,False,62
4856,125,7,Economica,False,41
4966,122,2,Economica,True,9
2097,132,8,Economica,True,50
181,126,25,Ejecutiva,False,3
2636,130,7,Ejecutiva,True,60
8266,126,12,Ejecutiva,False,3
4275,101,24,Ejecutiva,True,35
6330,98,23,Ejecutiva,False,77
420,121,10,Economica,False,13
8535,132,22,Economica,False,50
9823,133,14,Economica,False,63
6672,125,30,Ejecutiva,False,41
681,95,8,Ejecutiva,True,17
8911,100,6,Economica,False,34
5384,120,20,Primera clase,True,16
7720,124,15,Economica,False,32
5779,128,25,Economica,False,62
4052,126,14,Ejecutiva,False,3
7198,112,18,Economica,True,129
3813,118,19,Economica,False,11
3026,127,29,Economica,False,19
1500,102,26,Economica,False,91
2008,130,19,Ejecutiva,False,60
7043,118,16,Primera clase,False,11
99,115,3,Ejecutiva,False,107
256,96,2,Ejecutiva,False,133
380,117,23,Economica,True,122
190,125,31,Economica,True,41
694,114,18,Economica,False,93
9054,113,8,Primera clase,True,46
