idvuelo,codigovuelo,codigoca,fechasalida,fechallegada,velocidad,altitud,idruta,idnave,salidaicao,llegadaicao,estado
124,IBE8751,IBE,2022-04-18 19:43:00,2022-04-18 23:35:00,244.76,12429.35,22,HVKSCXU,TBJM,EEGZ,publicado
58,XLE4796,XLE,2022-04-08 02:45:00,2022-04-08 15:08:00,277.94,11155.8,149,ZQZKYVL,MBOO,PVOW,aceptado
127,ADC6283,ADC,2022-04-21 15:10:00,2022-04-21 17:05:00,223.44,11784.6,268,HVKSCXU,XSAM,NBMQ,publicado
26,LAW3477,LAW,2022-05-23 19:15:00,2022-05-23 19:30:00,257.37,12475.23,100,YSLMIYD,MBOO,UQQX,aceptado
69,ETA8726,ETA,2022-06-25 15:34:00,2022-06-25 17:59:00,252.12,11714.55,168,ZQZKYVL,XEWM,TQQZ,aceptado
13,KAI2862,KAI,2022-05-05 11:22:00,2022-05-05 15:36:00,257.23,10237.24,79,NEWSDBH,BLFS,TAZY,pendiente
21,XLE2673,XLE,2022-06-08 17:04:00,2022-06-08 23:05:00,227.16,10964.27,93,JQLPBYZ,PYIM,FCJT,pendiente
8,KAI2227,KAI,2022-06-06 17:38:00,2022-06-07 16:03:00,230.26,11532.03,71,OJFBABA,XSAM,UQQX,pendiente
130,LRC9669,LRC,2022-04-21 00:18:00,2022-04-21 11:38:00,278.48,12735.41,122,WYPTNLZ,SDSC,DZFP,publicado
147,UCA2299,UCA,2022-05-17 11:50:00,2022-05-17 16:40:00,222.01,11860.63,143,HTJXZZO,PFXE,UQQX,aceptado
19,AZI2817,AZI,2022-05-16 22:10:00,2022-05-16 23:14:00,246.7,12027.48,89,ALYMGWS,GSPA,BLFS,pendiente
49,AZI3471,AZI,2022-04-19 15:09:00,2022-04-19 16:23:00,247.73,12987.08,137,JQLPBYZ,PYIM,FOLH,aceptado
145,UCA2499,UCA,2022-05-19 11:20:00,2022-05-19 13:40:00,222.01,11860.63,143,HTJXZZO,RCQR,UQQX,aceptado
72,UCA2714,UCA,2022-06-17 01:45:00,2022-06-17 15:20:00,262.82,10989.54,171,DTNMCIK,PFXE,FCJT,aceptado
98,COG3144,COG,2022-04-21 13:35:00,2022-04-22 12:11:00,275.75,12577.42,213,TPUYDBP,PFXE,XSAM,publicado
31,QAF4555,QAF,2022-05-27 00:12:00,2022-05-27 14:39:00,232.27,12733.02,53,ZQZKYVL,PFXE,XOEY,aceptado
121,LUD7177,LUD,2022-04-19 19:49:00,2022-04-19 23:28:00,274.05,10323.27,258,YSLMIYD,KZZS,VBIT,publicado
114,ETA7128,ETA,2022-04-02 07:09:00,2022-04-02 13:47:00,276.91,10655.87,243,RHVXKLV,DZFP,JKRA,publicado
79,LAT6995,LAT,2022-04-03 10:52:00,2022-04-03 16:22:00,269.49,12616.26,184,RHVXKLV,MBOO,FCJT,aceptado
120,ETA6742,ETA,2022-04-15 09:36:00,2022-04-15 17:22:00,270.08,12393.83,186,HVKSCXU,PVOW,UQQX,publicado
77,EAL8614,EAL,2022-05-20 05:57:00,2022-05-20 11:15:00,247.51,11551.22,179,REBDPFN,MBOO,TCGF,aceptado
148,UCA2199,UCA,2022-05-16 10:20:00,2022-05-16 15:40:00,222.01,11860.63,143,HTJXZZO,PFXE,UQQX,aceptado
45,LUD5592,LUD,2022-05-26 03:44:00,2022-05-26 12:31:00,226.71,10440.19,130,HEPBRIE,YHEP,NBMQ,aceptado
113,KEA7139,KEA,2022-04-07 10:27:00,2022-04-07 21:54:00,227.21,11695.3,242,REBDPFN,GSPA,PVOW,publicado
12,ETA2413,ETA,2022-06-03 06:46:00,2022-06-03 23:35:00,268.92,12082.72,78,WRAPXAO,UQQX,URLQ,pendiente
55,UCA2899,UCA,2022-05-25 10:44:00,2022-05-25 13:24:00,222.01,11860.63,143,HTJXZZO,PFXE,UQQX,aceptado
4,BTA6594,BTA,2022-06-24 13:41:00,2022-06-24 17:53:00,226.47,11489.8,66,ZQZKYVL,SGWN,NBMQ,pendiente
107,UCA4751,UCA,2022-04-30 19:06:00,2022-05-01 15:20:00,243.37,11981.22,162,ZQZKYVL,NZTP,UQQX,publicado
103,BTA9626,BTA,2022-06-16 00:06:00,2022-06-16 15:47:00,223.67,11504.47,235,ECWYCIG,TCGF,DZFP,publicado
134,LAT4657,LAT,2022-04-18 02:42:00,2022-04-19 12:45:00,227.06,10242.34,274,WYPTNLZ,FCJT,VBIT,publicado
6,LUD6229,LUD,2022-05-16 08:17:00,2022-05-17 18:38:00,260.53,12751.78,68,NEWSDBH,SGWN,PYIM,pendiente
93,IBE4998,IBE,2022-06-16 03:31:00,2022-06-16 05:19:00,252.63,10950.12,126,FSFMKAE,ZGUA,XSAM,borrador
0,LAM8686,LAM,2022-05-08 03:27:00,2022-05-08 12:52:00,233.23,10291.38,60,KDFWVBZ,PFXE,GAWW,pendiente
94,BTA4673,BTA,2022-04-04 15:19:00,2022-04-04 16:37:00,264.47,12216.99,14,ZQZKYVL,GPRK,BLFS,borrador
66,LAM4734,LAM,2022-05-22 19:37:00,2022-05-23 13:31:00,234.66,11336.85,162,RHVXKLV,FCJT,BVWK,aceptado
43,KAI8523,KAI,2022-05-10 02:00:00,2022-05-10 06:42:00,265.33,11477.83,125,REBDPFN,HGZT,XSZW,aceptado
9,LAW5896,LAW,2022-05-07 18:43:00,2022-05-08 22:50:00,267.26,12823.47,72,OJFBABA,BLFS,MVPW,pendiente
102,LUD5927,LUD,2022-05-23 12:27:00,2022-05-23 16:54:00,252.73,10327.48,23,VEMIWPS,YHEP,NZTP,publicado
118,MPH1782,MPH,2022-05-04 19:23:00,2022-05-04 20:48:00,279.83,12940.19,115,HTJXZZO,NBMQ,UQQX,publicado
138,KAI2257,KAI,2022-06-13 12:00:00,2022-06-13 21:00:00,230.26,11532.03,71,OJFBABA,PVOW,UQQX,aceptado
2,LAW7561,LAW,2022-06-25 01:08:00,2022-06-25 12:04:00,261.03,11987.63,62,PNILCYN,VBIT,TAZY,pendiente
126,QAF4466,QAF,2022-04-15 01:23:00,2022-04-15 02:07:00,255.46,12397.71,46,HVKSCXU,PFXE,RCQR,publicado
143,UCA2699,UCA,2022-05-22 10:00:00,2022-05-22 13:00:00,222.01,11860.63,143,HTJXZZO,PVOW,UQQX,aceptado
